GroundSpeed (kts),Altitude (feet),Heading (deg),Latitude (deg),Longitude (deg)
0.095979638,18.5976696,209.3745422,-27.37799454,153.1321106
0.074710704,18.5988636,209.0388336,-27.37799454,153.1321106
0.063738652,18.59986305,208.8303986,-27.37799454,153.1321106
0.056503255,18.59607315,209.3775024,-27.37799454,153.1321106
0.321394354,18.60609055,209.3676605,-27.37799644,153.1321106
0.054543875,18.60450935,209.175293,-27.37799644,153.1321106
0.431128412,18.61728096,208.9747772,-27.37799835,153.1321106
0.59423244,18.61862373,208.9605408,-27.37800026,153.1321106
5.763579845,18.60394287,209.036972,-27.37800789,153.1321106
14.16047192,18.60449409,206.2076721,-27.37804794,153.1320801
23.56056213,18.61952019,205.0841675,-27.37813187,153.1320343
32.42237473,18.64242554,207.4120483,-27.37825584,153.1319733
39.95910645,18.59865189,212.2608337,-27.37839699,153.131897
48.03860855,18.64971542,213.2961426,-27.37858963,153.1317596
55.02624893,18.63935661,210.1241302,-27.37879181,153.1316376
62.18676376,18.64782715,209.7976532,-27.37904358,153.131485
68.30627441,18.64878845,209.6221924,-27.37930298,153.1313324
73.90609741,18.64853287,211.2946625,-27.37958527,153.1311646
79.77212524,18.88716888,210.4086914,-27.37991905,153.1309662
84.88291168,18.67547607,210.5468597,-27.3802433,153.1307831
89.9967804,19.38595963,212.8145294,-27.38062477,153.1305542
94.43789673,21.71715736,215.1950684,-27.38097382,153.1303406
98.22973633,29.60794258,217.1985931,-27.38136864,153.130127
101.5506058,41.55833435,213.6365967,-27.38183784,153.1298981
104.3764801,52.44481277,209.8693237,-27.38228035,153.1296997
107.0789185,63.31152725,210.7566681,-27.38273811,153.1294861
109.2375717,76.0799942,212.6897888,-27.38319778,153.1292725
111.1896896,87.71989441,212.0175934,-27.38365364,153.1290588
112.8283615,101.716301,211.605484,-27.38411331,153.1288452
114.5704117,118.1459427,211.8995209,-27.3846283,153.1286011
115.944313,133.3022919,212.7221069,-27.38508606,153.1283722
117.3034821,153.0787659,212.5683899,-27.38562012,153.1281128
118.3698502,170.870697,212.1554413,-27.38608742,153.1278687
119.4614792,192.1315918,212.516037,-27.38661766,153.1276093
120.1544342,213.8165131,212.7126617,-27.38709831,153.1273651
120.8706055,238.8450317,212.3289337,-27.38763046,153.1270905
121.4884949,260.9884033,212.1970062,-27.38810349,153.1268463
122.1168442,286.5448303,212.1911163,-27.38863945,153.1265869
122.6387177,313.319458,211.9397278,-27.38913536,153.1263428
123.1844559,338.0733337,211.548645,-27.38969231,153.1260681
123.7101593,362.5462646,211.2281189,-27.39019775,153.125824
124.3069229,389.1622009,210.8403778,-27.39075851,153.1255493
124.7688675,412.9387512,210.4647827,-27.39126587,153.1253204
124.7992249,436.054657,210.1763763,-27.3917675,153.1250916
124.6728287,461.730896,210.0189667,-27.39232826,153.1248322
124.5141296,485.9234009,210.0127411,-27.39286423,153.124588
124.0929718,510.0574646,210.0173492,-27.39341354,153.1243439
123.5237885,532.6942749,210.0710449,-27.39395523,153.1240997
123.0057297,552.1590576,210.1016846,-27.39445114,153.1238708
122.2859116,572.1343994,210.0824585,-27.39500237,153.1236267
121.8590164,588.8972778,210.0614624,-27.39551353,153.1233978
121.3145447,607.5276489,210.1906433,-27.39606476,153.1231537
120.7002029,626.7288818,210.0921783,-27.39655495,153.1229248
120.0087433,648.3100586,210.0417938,-27.39709091,153.1226959
119.3365479,668.9038696,210.0570526,-27.3975811,153.122467
118.6078491,691.5465698,209.9944,-27.39810371,153.1222382
118.1642151,710.8731689,209.8182068,-27.39858818,153.1220245
118.0057983,728.3181152,209.7416077,-27.39911079,153.1217957
117.9346695,743.718689,209.7350769,-27.3996315,153.1215668
117.6346741,762.5169678,209.5269318,-27.40017509,153.1213379
117.3347931,780.3838501,209.3003082,-27.40067101,153.1211243
117.0046234,797.9932861,209.1894836,-27.40113831,153.1209259
116.6270523,818.2147827,208.8367462,-27.40165901,153.1207123
116.3740234,838.8835449,208.1433716,-27.40218544,153.1204987
116.7752991,853.137207,207.1198883,-27.40266991,153.1203156
117.9693909,861.7984619,205.5665436,-27.40320969,153.1201172
119.0867615,868.9556274,204.0714111,-27.40369225,153.1199646
120.6565857,876.1757202,201.3970947,-27.40431213,153.1197815
121.8616486,882.4066772,199.377533,-27.40479469,153.1196747
123.0716248,891.0271606,197.1737671,-27.40540504,153.1195526
123.977272,902.305542,194.998703,-27.40597916,153.1194763
124.8336792,914.3164673,192.7823792,-27.4065609,153.1194153
125.5916977,926.8961792,190.7630157,-27.40713501,153.1193695
126.2759018,940.3547974,188.6643066,-27.40771294,153.1193695
126.9493484,953.8145142,186.7376251,-27.40828705,153.1193695
127.8279114,965.1435547,184.7967377,-27.4088707,153.1194153
128.8647156,973.888916,183.0530396,-27.40944099,153.1194611
130.2001495,979.8544312,181.0477448,-27.41004562,153.1195374
131.8086548,983.5419312,178.977066,-27.41069221,153.1196594
133.3864899,984.7386475,177.0376129,-27.41127968,153.1197815
135.1234741,985.3991699,174.7824554,-27.41193199,153.1199341
136.4754028,987.1642456,172.8040619,-27.41249657,153.1201019
137.8786316,991.2229614,170.4464874,-27.41316986,153.1203156
138.9249878,996.5438843,168.416275,-27.41375542,153.1205444
139.835083,1003.059143,166.542099,-27.41433334,153.1207886
140.8477325,1010.402893,164.3766327,-27.41498756,153.1210785
141.7059326,1017.050171,162.4809723,-27.41556168,153.1213684
142.4858551,1025.238892,160.3064728,-27.41611862,153.1216736
143.2419128,1034.395996,157.8713226,-27.4167366,153.1220551
143.8657837,1046.308838,155.4193573,-27.41734505,153.1224518
144.4917603,1055.928589,153.4744415,-27.41787338,153.1228333
145.4316101,1063.622437,150.96492,-27.41846085,153.123291
146.1786499,1070.873047,149.0787811,-27.4189682,153.1237183
147.2451172,1075.937744,146.9075012,-27.41952324,153.1242065
148.4516449,1076.946167,144.9000702,-27.42001724,153.1246796
149.8665619,1076.194824,142.7634888,-27.4205513,153.1252289
151.3246765,1074.142822,140.4647369,-27.42107964,153.1257935
152.5977325,1071.871094,138.4907532,-27.42153931,153.1263428
153.9825592,1068.942017,136.3266296,-27.42204094,153.1269531
155.1206207,1066.531982,134.2580414,-27.422472,153.127533
156.1535339,1066.269897,132.0310822,-27.42294693,153.1282043
156.9474792,1067.47644,129.9823303,-27.42336082,153.1288452
157.6717987,1070.323853,127.6504898,-27.42380142,153.1295624
158.2840271,1073.791138,125.4239578,-27.42417717,153.1302185
159.0072021,1076.178589,122.9422073,-27.42453957,153.1309204
159.806839,1078.235718,119.9853668,-27.42491913,153.1317139
160.4767303,1079.902466,117.4129639,-27.42522621,153.1324463
161.2361145,1080.941284,114.65345,-27.42554092,153.1332703
161.9264374,1080.966309,112.2537918,-27.42579651,153.1340179
162.7187195,1079.879272,109.6763763,-27.42605019,153.1348724
163.4203186,1077.984619,107.2203445,-27.42625237,153.1356354
164.0668335,1076.67334,104.6559982,-27.4264431,153.1364746
164.6003418,1076.043213,102.1095428,-27.42660522,153.1373291
165.0171814,1076.219604,99.6452179,-27.42673874,153.1381989
165.2963867,1077.159668,97.39728546,-27.42683411,153.1389923
165.4891357,1079.172607,94.89877319,-27.42691422,153.1398926
165.5603027,1082.327759,92.46710205,-27.42696381,153.1408081
165.6431885,1084.926025,90.52846527,-27.42698288,153.1415863
165.8098755,1086.437256,88.34996796,-27.42697906,153.1424713
165.9863586,1087.138672,86.15543365,-27.42694855,153.1433411
166.1968842,1087.357178,84.21697235,-27.42689514,153.1442108
166.660553,1084.217651,82.20826721,-27.42681503,153.1450806
167.2148743,1078.81543,80.31617737,-27.42671394,153.1459503
167.8466339,1071.642334,78.40596008,-27.42659187,153.1467896
168.6139374,1061.753418,76.3657074,-27.42643166,153.1477203
169.2671967,1051.895752,74.37194824,-27.42626381,153.1485748
169.7265778,1043.511475,72.31725311,-27.42606544,153.1494293
169.8543854,1037.924194,69.96764374,-27.42584991,153.1502533
169.5883331,1036.598511,67.50471497,-27.42560577,153.1510773
169.0754547,1038.519531,64.89987946,-27.42532349,153.1519165
168.4395142,1042.186401,62.49062729,-27.42502785,153.15271
167.8164825,1046.315918,60.03393173,-27.42467117,153.1535645
167.3247833,1048.670044,57.70767593,-27.42432022,153.1543274
166.8881683,1049.8479,55.30863571,-27.42393494,153.1550903
166.5145264,1049.706421,52.86832428,-27.42351913,153.155838
166.1824799,1048.281372,50.29308701,-27.42307854,153.1565857
165.8164978,1045.878418,47.49653625,-27.42260933,153.1573029
165.4175873,1043.32605,44.80226898,-27.42215538,153.1579437
164.7809143,1041.501099,41.56371307,-27.42163086,153.1585999
163.9098206,1042.46106,38.55200958,-27.42109871,153.1592255
162.8665466,1045.959717,35.70385742,-27.42056465,153.15979
161.614975,1052.098877,32.83020401,-27.4200058,153.1603241
160.0097809,1061.90271,29.73496437,-27.41936111,153.1608734
158.6891632,1071.578735,27.37331772,-27.41876602,153.1613464
157.7280426,1078.160156,25.0878067,-27.41813087,153.1618195
157.155304,1079.610474,22.89829445,-27.41751289,153.1622314
156.8544006,1076.85791,20.60532188,-27.41689491,153.1626129
156.6678619,1071.536987,18.41311836,-27.41625595,153.1629639
156.6857605,1063.696289,16.48454285,-27.41553497,153.1633301
156.7970734,1056.867065,15.10398769,-27.41487122,153.1636505
156.4289093,1057.517944,14.35591793,-27.4142189,153.1639404
156.2724762,1057.985107,13.92462349,-27.41356468,153.1642303
156.2690582,1057.141479,13.505229,-27.41289711,153.1645203
156.2748718,1055.804688,13.05088615,-27.41215134,153.1648254
156.2714386,1055.302246,12.94247913,-27.4114933,153.1651001
156.2297516,1055.498413,12.76335621,-27.41081429,153.1653748
156.1318359,1056.544556,12.63398075,-27.41016197,153.1656494
155.9143372,1058.634277,12.54214382,-27.40943146,153.1659393
155.371521,1060.875122,12.43020916,-27.40877342,153.166214
154.6929321,1063.111816,12.34588432,-27.4081192,153.1664734
154.336853,1061.28186,12.22172165,-27.40739059,153.1667633
154.2932739,1055.132324,12.29018879,-27.40670013,153.167038
154.3908539,1047.809082,12.2583971,-27.40608215,153.1672821
154.7163391,1036.605713,12.23825741,-27.40537262,153.167572
155.2243958,1022.707336,12.32966805,-27.40465927,153.1678619
155.7852631,1006.956421,12.39291286,-27.40404892,153.1681061
156.2835236,993.8966675,12.42203808,-27.40334702,153.1683807
156.6781311,979.0201416,12.38569546,-27.40265656,153.1686554
157.0257263,965.3395996,12.24878883,-27.40196419,153.1689301
157.4427338,950.1835327,12.08834267,-27.40126419,153.1692047
157.8944244,934.5648193,12.04825592,-27.40057755,153.1694794
158.2968292,918.4703979,12.05629539,-27.39987946,153.169754
157.9681854,910.7973022,12.11505318,-27.39919472,153.1700287
157.1264191,911.4909058,12.08412838,-27.39850044,153.1702881
155.8676605,918.9524536,12.11914253,-27.39781952,153.1705627
154.6525269,927.9243164,12.05472279,-27.39714432,153.1708221
153.4601898,936.9378052,12.04915524,-27.39641953,153.1711121
152.6033478,942.9013672,12.09372139,-27.39576149,153.1713715
151.8896332,947.3566284,12.17356396,-27.39510536,153.1716309
151.2363739,951.3231201,12.26374722,-27.39446449,153.1718903
150.5147247,956.1947021,12.37621117,-27.39375305,153.1721802
149.8730774,960.8582764,12.42409801,-27.39310837,153.1724396
149.2138977,965.5184326,12.44268799,-27.39246941,153.1727142
148.5753632,970.2149048,12.36384583,-27.3918438,153.1729584
147.8730774,975.4227905,12.18696976,-27.39114761,153.1732483
147.2691803,980.0638428,12.08041477,-27.39051819,153.1734924
146.7158203,984.4216919,11.96861267,-27.38989258,153.1737518
146.1673584,988.8067017,11.86413765,-27.38920212,153.1740265
145.740387,992.2525024,11.81002998,-27.38857841,153.1742706
145.383194,995.1307983,11.7729063,-27.38795853,153.17453
145.0990601,997.3630981,11.75105762,-27.38734055,153.1747742
144.8690948,999.0346069,11.75729752,-27.38666344,153.1750488
144.7222137,999.8387451,11.70477676,-27.38604546,153.175293
144.5768585,1000.019897,11.5792532,-27.38543129,153.1755371
144.4091492,1000.216431,11.45483398,-27.38481522,153.1757813
144.2187347,1000.661377,11.2030468,-27.38413429,153.1760406
144.0386353,1001.234375,11.0507164,-27.38352203,153.1762848
143.8576508,1001.97998,10.95943069,-27.38290405,153.1765137
143.6770935,1002.897766,10.83890724,-27.38228416,153.1767578
143.4733887,1004.112915,10.73492336,-27.38160324,153.1770172
143.2901154,1005.427246,10.6782198,-27.38098526,153.1772461
143.1265411,1006.797241,10.63058662,-27.38037682,153.177475
142.9825897,1008.097839,10.60050964,-27.37968826,153.1777344
142.9551239,1008.357666,10.59101295,-27.37906647,153.1779633
142.9944,1007.78894,10.61954212,-27.37845421,153.1781921
143.1354523,1006.232971,10.64229393,-27.37783623,153.1784363
143.3834686,1003.375549,10.71190262,-27.37716103,153.1786804
143.6171265,1000.395752,10.83476162,-27.37654686,153.1789246
143.4801178,1001.028137,11.08208656,-27.37591553,153.1791534
143.0804443,1006.678772,11.07187366,-27.37530327,153.1793976
142.6751709,1013.012878,11.24613762,-27.3746357,153.179657
142.3835144,1017.928223,11.14418125,-27.37404251,153.1798859
141.983902,1022.12384,10.73306942,-27.37337875,153.1801453
141.6406555,1025.103027,10.16816807,-27.37277222,153.1803741
141.3257446,1027.247559,9.173325539,-27.37216568,153.1805878
140.9369507,1028.412964,8.046613693,-27.37154961,153.1808014
140.516922,1028.67395,6.889546871,-27.37087631,153.181015
140.1971893,1028.055176,5.492162228,-27.37025833,153.1811981
139.9032898,1026.770386,4.079088688,-27.36964035,153.181366
139.4684448,1025.094116,2.28060627,-27.36901855,153.1815033
138.5123901,1027.752686,0.589167953,-27.36838531,153.1816254
137.4398651,1033.219727,358.3337097,-27.36770248,153.1817322
136.3375549,1040.014526,356.6187134,-27.36709404,153.1818085
135.2744141,1047.726563,355.1887512,-27.36649132,153.1818695
134.2785187,1054.633301,353.4238586,-27.36582375,153.1819
133.4791718,1059.457642,351.9121704,-27.36522675,153.1819153
132.3086548,1063.016968,350.368988,-27.3646183,153.1819153
130.7571716,1065.175171,348.6141357,-27.3639698,153.1819
129.2909088,1065.487793,346.9804382,-27.36338615,153.1818542
127.6964722,1064.995361,345.1611328,-27.36280441,153.1817932
125.8971634,1065.028442,343.119751,-27.36221886,153.1817169
123.9915466,1066.342407,340.8680725,-27.36163139,153.1816101
122.0519257,1068.393188,338.5178528,-27.36106491,153.181488
120.1064911,1070.782593,336.2373962,-27.36051178,153.1813354
118.2229233,1073.355835,333.9116211,-27.359972,153.1811523
116.5086212,1075.638428,331.7420349,-27.35945702,153.180954
114.9699554,1076.465698,329.522644,-27.35894775,153.1807404
113.3303375,1078.092407,327.5220947,-27.35845566,153.1805115
111.748764,1080.291992,325.3378601,-27.35798264,153.1802673
110.2398148,1082.99231,323.1634521,-27.35757065,153.1800232
108.3717957,1086.208618,320.4376526,-27.35708427,153.179718
107.0547562,1086.819092,317.9963074,-27.35669899,153.1794434
105.8661041,1084.547241,315.0725403,-27.35628891,153.1791077
104.8824234,1079.754639,311.7604675,-27.355896,153.1787567
103.917366,1074.968628,308.8004761,-27.35553551,153.1783905
103.0277786,1070.267944,305.9299316,-27.355196,153.1779938
102.2070694,1065.678101,303.1140747,-27.35487938,153.177597
101.4316101,1061.103516,300.2629395,-27.35458183,153.1771698
100.6114426,1057.230103,297.4826965,-27.3543148,153.1767273
99.78040314,1054.973389,294.8659668,-27.35408974,153.1763153
98.73929596,1054.069214,291.9090576,-27.35386276,153.1758423
97.68968964,1054.540649,289.157135,-27.35366249,153.175354
96.98069763,1053.942749,286.5386658,-27.3535099,153.1749268
96.26985931,1052.863037,283.7599487,-27.35335922,153.1744232
95.77760315,1050.276367,281.0527344,-27.35323715,153.1739197
95.39962006,1047.550293,278.7338257,-27.35314751,153.1734619
94.89569092,1046.134033,276.1821899,-27.35307884,153.1729889
94.30266571,1045.661255,273.963562,-27.35302544,153.1724548
93.74507904,1046.224609,272.8451538,-27.35299873,153.1719818
93.20183563,1047.732544,271.6593628,-27.35297966,153.1715088
92.8961792,1047.447754,270.8045044,-27.3529644,153.1710205
92.83992004,1044.6604,270.600708,-27.35295677,153.1704865
92.90731812,1040.609253,269.9350891,-27.35295868,153.1700134
93.11392212,1034.982544,268.4749756,-27.35296631,153.1695099
93.40755463,1028.569092,267.4730835,-27.35298347,153.1690369
93.63670349,1022.245972,266.9454346,-27.35300827,153.1685791
93.71055603,1016.669312,266.0789185,-27.3530426,153.1680603
93.65366364,1012.784729,264.7556763,-27.35308647,153.1675568
93.50074005,1010.554077,263.6855774,-27.35313606,153.167099
93.23672485,1009.360718,262.6025085,-27.35319901,153.166626
92.90556335,1009.249939,261.5052185,-27.35327148,153.166153
92.67765808,1008.91864,260.3742981,-27.3533535,153.1656647
92.61511993,1006.988098,259.3141479,-27.35345268,153.1651611
92.70696259,1003.647461,258.3713684,-27.35355759,153.1646729
92.89105988,999.1307983,257.4351501,-27.35366249,153.1642151
93.08713531,992.6635132,256.4082031,-27.35378647,153.1637268
93.06887817,985.7644653,255.6768799,-27.35390663,153.1632996
92.60609436,977.5785522,255.1027527,-27.35404396,153.1628113
91.71372223,969.2415771,254.5963593,-27.35418129,153.1623535
90.67713165,960.7194824,254.3631439,-27.35430717,153.1619415
89.7895813,949.602417,254.2314758,-27.35445213,153.1614685
89.51896667,937.3647461,254.0480347,-27.35458374,153.1610565
89.7562027,922.3659668,253.6670227,-27.35472488,153.160614
90.03000641,905.9064941,253.2428894,-27.35487747,153.160141
90.13607025,892.0103149,252.6772156,-27.35502815,153.1596985
90.05534363,880.2680054,251.9020081,-27.35518456,153.159256
89.947258,869.291626,251.3539734,-27.35534096,153.1588287
89.66848755,859.8460693,251.0788879,-27.35549545,153.1584167
89.26595306,850.5502319,250.915802,-27.35567093,153.1579742
88.7962265,842.2285156,250.7394257,-27.3558445,153.1575165
88.3365097,835.156189,250.517395,-27.35600281,153.1571198
87.86182404,827.5296021,250.2553864,-27.35617638,153.1566772
87.50766754,820.3010864,250.0676727,-27.35633469,153.1562958
87.21503448,811.1209106,249.7614594,-27.35651779,153.155838
87.08544159,801.6166382,249.475647,-27.35668755,153.1554413
87.05311584,790.9638062,249.1405487,-27.35686302,153.1550293
86.97341156,780.8755493,248.8623962,-27.35702896,153.1546326
86.77184296,770.4682007,248.5760651,-27.3572216,153.1542053
86.54207611,761.9078369,248.3429565,-27.35738945,153.1538239
86.14984894,753.5258789,248.1537018,-27.35758018,153.1533966
85.7457962,745.8823853,247.9543457,-27.35776711,153.1529846
85.37612915,738.8029175,247.8054199,-27.35794258,153.1526031
84.98543549,731.2113647,247.7037048,-27.35813332,153.1521912
84.65110016,724.0640869,247.6229553,-27.35830879,153.151825
84.35266113,716.4672241,247.5426941,-27.35848808,153.1514282
84.09436035,707.7244873,247.4764557,-27.35868263,153.1510162
83.92436981,698.6845093,247.4479828,-27.35886955,153.1506195
83.83840942,689.7593994,247.4144592,-27.35904121,153.1502686
83.87610626,678.8079834,247.1601257,-27.35923386,153.1498566
84.08821106,667.7348022,246.4667053,-27.35941505,153.1494751
84.52783966,654.6557007,245.4188232,-27.35961914,153.1490784
84.8655777,642.812439,244.1171265,-27.3598156,153.1487122
85.38195801,630.6281128,242.6802063,-27.36001968,153.1483459
86.02378845,615.0556641,241.4129944,-27.3602562,153.1479492
86.33831787,602.2037964,240.9370728,-27.36047935,153.1475983
86.53025818,590.4178467,240.5787354,-27.36070251,153.1472473
86.6212616,578.1473389,240.1655273,-27.36096001,153.1468506
86.70568085,567.7622681,239.3946991,-27.36119461,153.1464996
86.87230682,557.5510864,238.5658417,-27.36142921,153.1461639
87.18856049,546.324585,237.5999298,-27.36167908,153.145813
87.66465759,532.5339355,236.6338959,-27.36195755,153.1454468
88.0892868,519.2960205,236.0365295,-27.36221123,153.1451111
88.63395691,503.6169739,235.5399475,-27.36249924,153.1447449
89.21942902,488.5043335,235.2705383,-27.36276245,153.1444092
89.85670471,472.8041382,234.7115631,-27.3630352,153.1440735
90.57487488,456.329071,233.7829285,-27.3633213,153.1437378
91.18836212,439.6871643,232.839386,-27.36361694,153.1434021
91.00057983,423.7403259,232.1397705,-27.3639164,153.1430664
90.28907013,408.2395935,231.8588715,-27.36422157,153.1427307
89.26580811,393.0873108,231.5749207,-27.36451721,153.1424103
88.26104736,377.3137207,231.2973785,-27.36480904,153.1421051
87.20944977,359.3712158,230.9220428,-27.36509895,153.1417999
86.3145752,344.3496399,230.0852814,-27.3653965,153.1414948
85.57089233,326.7037354,229.2591248,-27.36569405,153.1412048
84.44545746,310.9938965,228.8836823,-27.36599731,153.1409149
83.73820496,293.7050476,228.3985291,-27.36629677,153.1406403
82.92623901,274.1299438,228.3687439,-27.36660957,153.1403503
82.02800751,256.5393066,227.9811554,-27.36690712,153.1400757
80.79773712,240.6711731,227.0235748,-27.36720848,153.1398163
79.32928467,228.4976349,225.8117523,-27.36750031,153.1395721
77.79161072,217.6116333,224.9661407,-27.36779404,153.1393433
76.34436798,206.5628357,224.6207886,-27.36808968,153.1390991
75.27915955,194.7012329,224.9206238,-27.3683815,153.1388855
74.71148682,181.989212,224.964798,-27.3686676,153.1386566
74.83521271,168.6537933,224.4168854,-27.36895561,153.138443
75.16904449,157.2710876,223.7109833,-27.36924553,153.1382446
75.67477417,147.7546844,223.2228088,-27.36953545,153.138031
76.24889374,138.9390411,223.1731415,-27.36982918,153.1378174
76.58824921,132.1069489,223.6532288,-27.37013054,153.1376038
76.6055603,127.5736542,223.9022827,-27.37042999,153.1373901
76.43175507,124.2734756,223.4481659,-27.37072754,153.1371765
76.14394379,120.205719,222.9797668,-27.37104225,153.1369629
75.74588776,115.6714859,222.9397583,-27.37134552,153.1367493
75.51850128,108.9587784,223.0474548,-27.3716507,153.1365356
75.10526276,103.5962448,223.0495758,-27.37191772,153.1363525
74.32015991,98.50932312,222.6049957,-27.37222672,153.1361389
73.56396484,93.32255554,221.8709412,-27.37252617,153.1359406
72.74317169,87.16402435,221.2740479,-27.37282181,153.1357422
72.3918457,77.20174408,221.1932068,-27.37311172,153.1355591
72.35210419,64.90238953,221.467865,-27.37340164,153.135376
72.85761261,52.20432281,221.9022522,-27.37368965,153.1351929
73.46044922,41.64281082,222.428421,-27.37398338,153.1350098
73.99539948,35.35355377,222.2032623,-27.37428474,153.1348114
74.496521,32.87748718,221.4498596,-27.37458801,153.134613
73.2898941,34.09106445,220.6754761,-27.37489319,153.1344299
70.89013672,34.88807678,219.7567749,-27.37518883,153.1342468
68.78388977,30.75449753,218.6787567,-27.37548065,153.134079
67.74364471,19.45792007,218.5709991,-27.37576103,153.1339264
62.52180862,18.86104202,215.0693359,-27.37601662,153.1337433
60.87218475,18.64047241,216.2802124,-27.37623596,153.1335754
58.81169128,18.68930054,220.3791656,-27.37648201,153.1333771
56.8230896,18.68510056,223.7378693,-27.37669373,153.1331787
55.02782059,18.60936165,221.8281097,-27.376894,153.1329803
50.46524811,18.65448189,214.1465302,-27.37707329,153.1328278
42.38753128,18.65777206,209.9653931,-27.37726212,153.1326904
36.34462357,18.60918236,210.1303101,-27.3774128,153.1325989
30.28630447,18.57406425,211.4059906,-27.37755394,153.1325073
23.4938488,18.60310555,212.3174133,-27.37766647,153.132431
17.0062809,18.62208748,211.4198914,-27.37774849,153.13237
10.70723152,18.59454346,209.4338226,-27.3778038,153.1323395
5.894514561,18.58686638,209.3630829,-27.37783051,153.1323242
1.449542165,18.58719444,209.4453583,-27.37784195,153.132309
0.065212518,18.57819557,209.3962555,-27.37784195,153.132309
0.005173483,18.58075905,209.3413696,-27.37784195,153.132309
0.003209643,18.5799675,209.3535156,-27.37784195,153.132309
0.004634528,18.58026123,209.3476715,-27.37784195,153.132309
